index,Krajowe współczynniki wykorzystania zdolności produkcyjnej PV
2016-01-01 00:00:00,0.0
2016-01-01 01:00:00,0.0
2016-01-01 02:00:00,0.0
2016-01-01 03:00:00,0.0
2016-01-01 04:00:00,0.0
2016-01-01 05:00:00,0.0
2016-01-01 06:00:00,0.0004
2016-01-01 07:00:00,0.0625
2016-01-01 08:00:00,0.1827
2016-01-01 09:00:00,0.2578
2016-01-01 10:00:00,0.28300000000000003
2016-01-01 11:00:00,0.2605
2016-01-01 12:00:00,0.1984
2016-01-01 13:00:00,0.0945
2016-01-01 14:00:00,0.0044
2016-01-01 15:00:00,0.0
2016-01-01 16:00:00,0.0
2016-01-01 17:00:00,0.0
2016-01-01 18:00:00,0.0
2016-01-01 19:00:00,0.0
2016-01-01 20:00:00,0.0
2016-01-01 21:00:00,0.0
2016-01-01 22:00:00,0.0
2016-01-01 23:00:00,0.0
2016-01-02 00:00:00,0.0
2016-01-02 01:00:00,0.0
2016-01-02 02:00:00,0.0
2016-01-02 03:00:00,0.0
2016-01-02 04:00:00,0.0
2016-01-02 05:00:00,0.0
2016-01-02 06:00:00,0.0003
2016-01-02 07:00:00,0.0634
2016-01-02 08:00:00,0.1947
2016-01-02 09:00:00,0.2959
2016-01-02 10:00:00,0.3372
2016-01-02 11:00:00,0.3119
2016-01-02 12:00:00,0.242
2016-01-02 13:00:00,0.1288
2016-01-02 14:00:00,0.0125
2016-01-02 15:00:00,0.0
2016-01-02 16:00:00,0.0
2016-01-02 17:00:00,0.0
2016-01-02 18:00:00,0.0
2016-01-02 19:00:00,0.0
2016-01-02 20:00:00,0.0
2016-01-02 21:00:00,0.0
2016-01-02 22:00:00,0.0
2016-01-02 23:00:00,0.0
2016-01-03 00:00:00,0.0
2016-01-03 01:00:00,0.0
2016-01-03 02:00:00,0.0
2016-01-03 03:00:00,0.0
2016-01-03 04:00:00,0.0
2016-01-03 05:00:00,0.0
2016-01-03 06:00:00,0.0006
2016-01-03 07:00:00,0.0894
2016-01-03 08:00:00,0.2488
2016-01-03 09:00:00,0.3671
2016-01-03 10:00:00,0.4271
2016-01-03 11:00:00,0.4131
2016-01-03 12:00:00,0.331
2016-01-03 13:00:00,0.17800000000000002
2016-01-03 14:00:00,0.0177
2016-01-03 15:00:00,0.0
2016-01-03 16:00:00,0.0
2016-01-03 17:00:00,0.0
2016-01-03 18:00:00,0.0
2016-01-03 19:00:00,0.0
2016-01-03 20:00:00,0.0
2016-01-03 21:00:00,0.0
2016-01-03 22:00:00,0.0
2016-01-03 23:00:00,0.0
2016-01-04 00:00:00,0.0
2016-01-04 01:00:00,0.0
2016-01-04 02:00:00,0.0
2016-01-04 03:00:00,0.0
2016-01-04 04:00:00,0.0
2016-01-04 05:00:00,0.0
2016-01-04 06:00:00,0.0007
2016-01-04 07:00:00,0.0562
2016-01-04 08:00:00,0.1814
2016-01-04 09:00:00,0.2909
2016-01-04 10:00:00,0.3548
2016-01-04 11:00:00,0.3355
2016-01-04 12:00:00,0.2515
2016-01-04 13:00:00,0.1161
2016-01-04 14:00:00,0.005
2016-01-04 15:00:00,0.0
2016-01-04 16:00:00,0.0
2016-01-04 17:00:00,0.0
2016-01-04 18:00:00,0.0
2016-01-04 19:00:00,0.0
2016-01-04 20:00:00,0.0
2016-01-04 21:00:00,0.0
2016-01-04 22:00:00,0.0
2016-01-04 23:00:00,0.0
2016-01-05 00:00:00,0.0
2016-01-05 01:00:00,0.0
2016-01-05 02:00:00,0.0
2016-01-05 03:00:00,0.0
2016-01-05 04:00:00,0.0
2016-01-05 05:00:00,0.0
2016-01-05 06:00:00,0.0
2016-01-05 07:00:00,0.0276
2016-01-05 08:00:00,0.0941
2016-01-05 09:00:00,0.1457
2016-01-05 10:00:00,0.1762
2016-01-05 11:00:00,0.1699
2016-01-05 12:00:00,0.1258
2016-01-05 13:00:00,0.0574
2016-01-05 14:00:00,0.0028
2016-01-05 15:00:00,0.0
2016-01-05 16:00:00,0.0
2016-01-05 17:00:00,0.0
2016-01-05 18:00:00,0.0
2016-01-05 19:00:00,0.0
2016-01-05 20:00:00,0.0
2016-01-05 21:00:00,0.0
2016-01-05 22:00:00,0.0
2016-01-05 23:00:00,0.0
2016-01-06 00:00:00,0.0
2016-01-06 01:00:00,0.0
2016-01-06 02:00:00,0.0
2016-01-06 03:00:00,0.0
2016-01-06 04:00:00,0.0
2016-01-06 05:00:00,0.0
2016-01-06 06:00:00,0.0002
2016-01-06 07:00:00,0.0249
2016-01-06 08:00:00,0.0845
2016-01-06 09:00:00,0.1445
2016-01-06 10:00:00,0.1822
2016-01-06 11:00:00,0.177
2016-01-06 12:00:00,0.1319
2016-01-06 13:00:00,0.0594
2016-01-06 14:00:00,0.003
2016-01-06 15:00:00,0.0
2016-01-06 16:00:00,0.0
2016-01-06 17:00:00,0.0
2016-01-06 18:00:00,0.0
2016-01-06 19:00:00,0.0
2016-01-06 20:00:00,0.0
2016-01-06 21:00:00,0.0
2016-01-06 22:00:00,0.0
2016-01-06 23:00:00,0.0
2016-01-07 00:00:00,0.0
2016-01-07 01:00:00,0.0
2016-01-07 02:00:00,0.0
2016-01-07 03:00:00,0.0
2016-01-07 04:00:00,0.0
2016-01-07 05:00:00,0.0
2016-01-07 06:00:00,0.0
2016-01-07 07:00:00,0.0253
2016-01-07 08:00:00,0.0913
2016-01-07 09:00:00,0.1512
2016-01-07 10:00:00,0.1957
2016-01-07 11:00:00,0.2067
2016-01-07 12:00:00,0.1648
2016-01-07 13:00:00,0.0805
2016-01-07 14:00:00,0.0074
2016-01-07 15:00:00,0.0
2016-01-07 16:00:00,0.0
2016-01-07 17:00:00,0.0
2016-01-07 18:00:00,0.0
2016-01-07 19:00:00,0.0
2016-01-07 20:00:00,0.0
2016-01-07 21:00:00,0.0
2016-01-07 22:00:00,0.0
2016-01-07 23:00:00,0.0
2016-01-08 00:00:00,0.0
2016-01-08 01:00:00,0.0
2016-01-08 02:00:00,0.0
2016-01-08 03:00:00,0.0
2016-01-08 04:00:00,0.0
2016-01-08 05:00:00,0.0
2016-01-08 06:00:00,0.0002
2016-01-08 07:00:00,0.0249
2016-01-08 08:00:00,0.0737
2016-01-08 09:00:00,0.1203
2016-01-08 10:00:00,0.14800000000000002
2016-01-08 11:00:00,0.1477
2016-01-08 12:00:00,0.1192
2016-01-08 13:00:00,0.0655
2016-01-08 14:00:00,0.0105
2016-01-08 15:00:00,0.0
2016-01-08 16:00:00,0.0
2016-01-08 17:00:00,0.0
2016-01-08 18:00:00,0.0
2016-01-08 19:00:00,0.0
2016-01-08 20:00:00,0.0
2016-01-08 21:00:00,0.0
2016-01-08 22:00:00,0.0
2016-01-08 23:00:00,0.0
2016-01-09 00:00:00,0.0
2016-01-09 01:00:00,0.0
2016-01-09 02:00:00,0.0
2016-01-09 03:00:00,0.0
2016-01-09 04:00:00,0.0
2016-01-09 05:00:00,0.0
2016-01-09 06:00:00,0.0005
2016-01-09 07:00:00,0.0456
2016-01-09 08:00:00,0.1367
2016-01-09 09:00:00,0.2348
2016-01-09 10:00:00,0.29100000000000004
2016-01-09 11:00:00,0.2898
2016-01-09 12:00:00,0.2261
2016-01-09 13:00:00,0.1111
2016-01-09 14:00:00,0.011000000000000001
2016-01-09 15:00:00,0.0
2016-01-09 16:00:00,0.0
2016-01-09 17:00:00,0.0
2016-01-09 18:00:00,0.0
2016-01-09 19:00:00,0.0
2016-01-09 20:00:00,0.0
2016-01-09 21:00:00,0.0
2016-01-09 22:00:00,0.0
2016-01-09 23:00:00,0.0
2016-01-10 00:00:00,0.0
2016-01-10 01:00:00,0.0
2016-01-10 02:00:00,0.0
2016-01-10 03:00:00,0.0
2016-01-10 04:00:00,0.0
2016-01-10 05:00:00,0.0
2016-01-10 06:00:00,0.0
2016-01-10 07:00:00,0.0202
2016-01-10 08:00:00,0.0769
2016-01-10 09:00:00,0.1329
2016-01-10 10:00:00,0.1631
2016-01-10 11:00:00,0.1541
2016-01-10 12:00:00,0.1087
2016-01-10 13:00:00,0.0426
2016-01-10 14:00:00,0.0022
2016-01-10 15:00:00,0.0
2016-01-10 16:00:00,0.0
2016-01-10 17:00:00,0.0
2016-01-10 18:00:00,0.0
2016-01-10 19:00:00,0.0
2016-01-10 20:00:00,0.0
2016-01-10 21:00:00,0.0
2016-01-10 22:00:00,0.0
2016-01-10 23:00:00,0.0
2016-01-11 00:00:00,0.0
2016-01-11 01:00:00,0.0
2016-01-11 02:00:00,0.0
2016-01-11 03:00:00,0.0
2016-01-11 04:00:00,0.0
2016-01-11 05:00:00,0.0
2016-01-11 06:00:00,0.0001
2016-01-11 07:00:00,0.0122
2016-01-11 08:00:00,0.0544
2016-01-11 09:00:00,0.0981
2016-01-11 10:00:00,0.1277
2016-01-11 11:00:00,0.1016
2016-01-11 12:00:00,0.0587
2016-01-11 13:00:00,0.0248
2016-01-11 14:00:00,0.0015
2016-01-11 15:00:00,0.0
2016-01-11 16:00:00,0.0
2016-01-11 17:00:00,0.0
2016-01-11 18:00:00,0.0
2016-01-11 19:00:00,0.0
2016-01-11 20:00:00,0.0
2016-01-11 21:00:00,0.0
2016-01-11 22:00:00,0.0
2016-01-11 23:00:00,0.0
2016-01-12 00:00:00,0.0
2016-01-12 01:00:00,0.0
2016-01-12 02:00:00,0.0
2016-01-12 03:00:00,0.0
2016-01-12 04:00:00,0.0
2016-01-12 05:00:00,0.0
2016-01-12 06:00:00,0.0001
2016-01-12 07:00:00,0.0127
2016-01-12 08:00:00,0.0423
2016-01-12 09:00:00,0.0681
2016-01-12 10:00:00,0.0814
2016-01-12 11:00:00,0.076
2016-01-12 12:00:00,0.0552
2016-01-12 13:00:00,0.0229
2016-01-12 14:00:00,0.0009
2016-01-12 15:00:00,0.0
2016-01-12 16:00:00,0.0
2016-01-12 17:00:00,0.0
2016-01-12 18:00:00,0.0
2016-01-12 19:00:00,0.0
2016-01-12 20:00:00,0.0
2016-01-12 21:00:00,0.0
2016-01-12 22:00:00,0.0
2016-01-12 23:00:00,0.0
2016-01-13 00:00:00,0.0
2016-01-13 01:00:00,0.0
2016-01-13 02:00:00,0.0
2016-01-13 03:00:00,0.0
