Date/Time,Electricity:Facility [J](Hourly),Electricity:Building [J](Hourly),Electricity:Zone:LGSTORE1 [J](Hourly),Electricity:Zone:LGSTORE2 [J](Hourly),Electricity:Zone:SMSTORE1 [J](Hourly),Electricity:Zone:SMSTORE2 [J](Hourly),Electricity:Zone:SMSTORE3 [J](Hourly),Electricity:Zone:SMSTORE4 [J](Hourly),Electricity:Zone:SMSTORE5 [J](Hourly),Electricity:Zone:SMSTORE6 [J](Hourly),Electricity:Zone:SMSTORE7 [J](Hourly),Electricity:Zone:SMSTORE8 [J](Hourly),Electricity:HVAC [J](Hourly),Electricity:Plant [J](Hourly),Fans:Electricity [J](Hourly),Cooling:Electricity [J](Hourly),Heating:Electricity [J](Hourly),InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly),Gas:Facility [J](Hourly),Heating:Gas [J](Hourly),Electricity:Facility [J](Monthly),Gas:Facility [J](Monthly),CO2:Facility [kg](Monthly),CO:Facility [kg](Monthly),CH4:Facility [kg](Monthly),NOx:Facility [kg](Monthly),N2O:Facility [kg](Monthly),SO2:Facility [kg](Monthly),PM:Facility [kg](Monthly),PM10:Facility [kg](Monthly),PM2.5:Facility [kg](Monthly),NH3:Facility [kg](Monthly),NMVOC:Facility [kg](Monthly),Hg:Facility [kg](Monthly),Pb:Facility [kg](Monthly),WaterEnvironmentalFactors:Facility [L](Monthly),Nuclear High:Facility [kg](Monthly),Nuclear Low:Facility [m3](Monthly),Carbon Equivalent:Facility [kg](Monthly) 
 09/25  11:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,8755733.774,8755733.774,,,,,,,,,,,,,,,,,,,
 09/25  12:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,119305.518,119305.518,,,,,,,,,,,,,,,,,,,
 09/25  13:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/25  14:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/25  15:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/25  16:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/25  17:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/25  18:00:00,160607637.3,104697359.6,22367243.01,14676543.55,11183621.5,9038954.825,9038954.825,9038954.825,7338271.775,7338271.775,7338271.775,7338271.775,28346277.65,0,28346277.65,0,0,78810856.57,25886503.07,750434.9881,750434.9881,,,,,,,,,,,,,,,,,,,
 09/25  19:00:00,174389637.3,104697359.6,22367243.01,14676543.55,11183621.5,9038954.825,9038954.825,9038954.825,7338271.775,7338271.775,7338271.775,7338271.775,28346277.65,0,28346277.65,0,0,78810856.57,25886503.07,26350031.28,26350031.28,,,,,,,,,,,,,,,,,,,
 09/25  20:00:00,158018681.6,88326403.99,18819136.56,12410220.34,9409568.278,7622346.046,7622346.046,7622346.046,6205110.17,6205110.17,6205110.17,6205110.17,28346277.65,0,28346277.65,0,0,65675713.81,22650690.18,64730118.14,64730118.14,,,,,,,,,,,,,,,,,,,
 09/25  21:00:00,80559537.06,39213537.06,8174817.199,5611250.713,4087408.599,3372519.707,3372519.707,3372519.707,2805625.356,2805625.356,2805625.356,2805625.356,0,0,0,0,0,26270285.52,12943251.53,0,0,,,,,,,,,,,,,,,,,,,
 09/25  22:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/25  23:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/25  24:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  01:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  02:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  03:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  04:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  05:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  06:00:00,62058474.79,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,28346277.65,0,28346277.65,0,0,6567571.381,6471625.766,382366442.5,382366442.5,,,,,,,,,,,,,,,,,,,
 09/26  07:00:00,67559814.7,39213537.06,8174817.199,5611250.713,4087408.599,3372519.707,3372519.707,3372519.707,2805625.356,2805625.356,2805625.356,2805625.356,28346277.65,0,28346277.65,0,0,26270285.52,12943251.53,309708201.1,309708201.1,,,,,,,,,,,,,,,,,,,
 09/26  08:00:00,116672681.6,88326403.99,18819136.56,12410220.34,9409568.278,7622346.046,7622346.046,7622346.046,6205110.17,6205110.17,6205110.17,6205110.17,28346277.65,0,28346277.65,0,0,65675713.81,22650690.18,241356290.8,241356290.8,,,,,,,,,,,,,,,,,,,
 09/26  09:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,128205919.4,128205919.4,,,,,,,,,,,,,,,,,,,
 09/26  10:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,59443759.2,59443759.2,,,,,,,,,,,,,,,,,,,
 09/26  11:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,5977211.603,5977211.603,,,,,,,,,,,,,,,,,,,
 09/26  12:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/26  13:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/26  14:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/26  15:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/26  16:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/26  17:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/26  18:00:00,160607637.3,104697359.6,22367243.01,14676543.55,11183621.5,9038954.825,9038954.825,9038954.825,7338271.775,7338271.775,7338271.775,7338271.775,28346277.65,0,28346277.65,0,0,78810856.57,25886503.07,6437719.068,6437719.068,,,,,,,,,,,,,,,,,,,
 09/26  19:00:00,174389637.3,104697359.6,22367243.01,14676543.55,11183621.5,9038954.825,9038954.825,9038954.825,7338271.775,7338271.775,7338271.775,7338271.775,28346277.65,0,28346277.65,0,0,78810856.57,25886503.07,36637052.11,36637052.11,,,,,,,,,,,,,,,,,,,
 09/26  20:00:00,158018681.6,88326403.99,18819136.56,12410220.34,9409568.278,7622346.046,7622346.046,7622346.046,6205110.17,6205110.17,6205110.17,6205110.17,28346277.65,0,28346277.65,0,0,65675713.81,22650690.18,65117630.65,65117630.65,,,,,,,,,,,,,,,,,,,
 09/26  21:00:00,80559537.06,39213537.06,8174817.199,5611250.713,4087408.599,3372519.707,3372519.707,3372519.707,2805625.356,2805625.356,2805625.356,2805625.356,0,0,0,0,0,26270285.52,12943251.53,0,0,,,,,,,,,,,,,,,,,,,
 09/26  22:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  23:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/26  24:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  01:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  02:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  03:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  04:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  05:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  06:00:00,62058474.79,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,28346277.65,0,28346277.65,0,0,6567571.381,6471625.766,323612172,323612172,,,,,,,,,,,,,,,,,,,
 09/27  07:00:00,67559814.7,39213537.06,8174817.199,5611250.713,4087408.599,3372519.707,3372519.707,3372519.707,2805625.356,2805625.356,2805625.356,2805625.356,28346277.65,0,28346277.65,0,0,26270285.52,12943251.53,249433289.9,249433289.9,,,,,,,,,,,,,,,,,,,
 09/27  08:00:00,116672681.6,88326403.99,18819136.56,12410220.34,9409568.278,7622346.046,7622346.046,7622346.046,6205110.17,6205110.17,6205110.17,6205110.17,28346277.65,0,28346277.65,0,0,65675713.81,22650690.18,184232712.2,184232712.2,,,,,,,,,,,,,,,,,,,
 09/27  09:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,87580453.99,87580453.99,,,,,,,,,,,,,,,,,,,
 09/27  10:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,34306745.12,34306745.12,,,,,,,,,,,,,,,,,,,
 09/27  11:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,2050843.741,2050843.741,,,,,,,,,,,,,,,,,,,
 09/27  12:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,133268.9662,133268.9662,,,,,,,,,,,,,,,,,,,
 09/27  13:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/27  14:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/27  15:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/27  16:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,0,0,,,,,,,,,,,,,,,,,,,
 09/27  17:00:00,175684878.5,147338600.8,31932958.07,20396908.88,15966479.03,12749479.02,12749479.02,12749479.02,10198454.44,10198454.44,10198454.44,10198454.44,28346277.65,0,28346277.65,0,0,118216284.9,29122315.95,12359403.87,12359403.87,,,,,,,,,,,,,,,,,,,
 09/27  18:00:00,160607637.3,104697359.6,22367243.01,14676543.55,11183621.5,9038954.825,9038954.825,9038954.825,7338271.775,7338271.775,7338271.775,7338271.775,28346277.65,0,28346277.65,0,0,78810856.57,25886503.07,53951390.75,53951390.75,,,,,,,,,,,,,,,,,,,
 09/27  19:00:00,174389637.3,104697359.6,22367243.01,14676543.55,11183621.5,9038954.825,9038954.825,9038954.825,7338271.775,7338271.775,7338271.775,7338271.775,28346277.65,0,28346277.65,0,0,78810856.57,25886503.07,118795043.5,118795043.5,,,,,,,,,,,,,,,,,,,
 09/27  20:00:00,158018681.6,88326403.99,18819136.56,12410220.34,9409568.278,7622346.046,7622346.046,7622346.046,6205110.17,6205110.17,6205110.17,6205110.17,28346277.65,0,28346277.65,0,0,65675713.81,22650690.18,151006856.8,151006856.8,,,,,,,,,,,,,,,,,,,
 09/27  21:00:00,80559537.06,39213537.06,8174817.199,5611250.713,4087408.599,3372519.707,3372519.707,3372519.707,2805625.356,2805625.356,2805625.356,2805625.356,0,0,0,0,0,26270285.52,12943251.53,0,0,,,,,,,,,,,,,,,,,,,
 09/27  22:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  23:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/27  24:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/28  01:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
 09/28  02:00:00,54385197.15,13039197.15,2583006.447,1942114.825,1291503.223,1112781,1112781,1112781,971057.4127,971057.4127,971057.4127,971057.4127,0,0,0,0,0,6567571.381,6471625.766,0,0,,,,,,,,,,,,,,,,,,,
